Name,Affiliation,School_Nature,School_Type,Programmes,CCA
Bendemeer Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
E2SL@BPS (Environment Education in Sustainable Living)
Learning for Life Programme (LLP)
Music & Performing Arts
Bendemeer’s TEMPO (Towards Enhancement of Music and Performing Arts Opportunities)","Sepaktakraw (Boys)
Wushu (Girls and Boys)
Rope Skipping (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)"
Blangah Rise Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Material Science
Aspiring Confident Engineers (ACE)@BRPS
Learning for Life Programme (LLP)
Community Service & Student Leadership
Leader for Life","Badminton (Girls and Boys)
Basketball (Boys)
Football
Red Cross Youth (Girls and Boys)
Scouts (Girls and Boys)
Modern Dance (Girls)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Physical Science (Girls and Boys)"
Boon Lay Garden Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Thinking curriculum through Habits of Mind @ BLGPS - Developing Self-directed Learners
Learning for Life Programme (LLP)
Community Service & Student Leadership
Empowering the next generation of Eco Stewards through Environment Education","Track and Field (Girls and Boys)
Taekwondo (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Boys)
Bowling (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Audio Visual Aid (Girls and Boys)
Design and Innovation (Girls and Boys)
Environmental Science (Girls and Boys)"
Bukit Panjang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
CAR2E : Critical & Appreciative Reading to Respond Empathetically
Learning for Life Programme (LLP)
Music & Performing Arts
i2 Can Dance!","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Hockey (Girls)
Football (Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Concert Band (Girls and Boys)
Chinese Drums (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)"
Bukit Timah Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Inquiry-based Learning supported by Thinking Routines
Learning for Life Programme (LLP)
Music & Performing Arts
Music for Everyone - Building Empathy and Resilience","Badminton (Girls and Boys)
Basketball (Boys)
Rugby (Boys)
Football (Boys)
Wushu (Girls and Boys)
Tchoukball (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Boys' Brigade (Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Environmental Science (Girls and Boys)"
Bukit View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Inspiring Reflective and Innovative Self-directed learners (IRIS)
Learning for Life Programme (LLP)
Music & Performing Arts
Arts Alive! - Nurturing Confident Leaders through the Arts","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Red Cross Youth (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Community Service (Girls and Boys)
Strategy Games (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Canberra Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Foundation Stage: Start Young, Start It Right – Curating My Learning (P1 to P4) Orientation Stage: Orientation to My Future Learning – Ready for Tomorrow (P5 and P6)
Learning for Life Programme (LLP)
Music & Performing Arts
Immersing in Canberra Experience through Musical Theatre Education","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Track and Field (Girls)
Floorball (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Robotics (Girls and Boys)
Media Resource Library (Girls and Boys)
Home Economics (Girls and Boys)"
Canossa Catholic Primary School,"Affiliations
St. Anthony's Canossian Secondary School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
MAKE@CCPS
Learning for Life Programme (LLP)
Sports & Outdoor Education
Nurturing Physically Fit, Adventurous, Courageous and Empowered Leaders through Sports (PACE@CCPS)","Track and Field (Girls and Boys)
Taekwondo (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Cantonment Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Thinking Curriculum @Cantonment Primary School (TC@CPS)
Learning for Life Programme (LLP)
Music & Performing Arts/ Visual Arts & Design
PAVE LLP Performing Arts for Values and Excellence Learning for Life Programme","Badminton (Girls and Boys)
Basketball (Boys)
Hockey (Girls and Boys)
Football (Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Physical Science (Girls and Boys)"
Casuarina Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Nature-based Education towards Environmental Sustainability
Learning for Life Programme (LLP)
Visual Arts & Design
Holistic Education through the ARTS at Casuarina Primary School (HE’ARTS@CAPS)","Badminton (Girls)
Rugby (Boys)
Football (Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Catholic High School (Primary Section),"Affiliations
Catholic High School (Secondary)","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School / Autonomous
School fees:
Check monthly school fees","Programmes
Integrated Programme
Special Assistance Plan (SAP)
Gifted Education Programme
Applied Learning Programme (ALP)
STEM - Sustainability
Coding in Environmental Solutions (CODES)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Values Infused Through Active Learning in Sports (VITALS)","Basketball (Boys)
Softball (Boys)
Table Tennis (Boys)
Wushu (Boys)
Volleyball (Boys)
Modular CCA (Sports) (Boys)
Scouts (Boys)
Chinese Orchestra (Boys)
Choir (Boys)
Modern Dance (Boys)
Concert Band (Boys)
Infocomm Technology (Computing) (Boys)"
Cedar Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Creative and Inventive Thinking (CIT) Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Upstanding Leaders @ Cedar Primary School","Football (Girls and Boys)
Softball (Girls and Boys)
Track and Field (Girls and Boys)
Outdoor Adventure (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Robotics (Girls and Boys)
Design and Innovation (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Community Service (Girls and Boys)"
Changkat Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
ECO@CKP
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports, Outdoor, Athletics & Recreation @ Changkat Primary (SOAR@CKP)","Basketball (Girls and Boys)
Track and Field (Boys)
Wushu (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
CHIJ (Katong) Primary,"Affiliations
CHIJ Katong Convent","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Confident, Competent and Respectful Communicators
Learning for Life Programme (LLP)
Community Service & Student Leadership
Community Student Leadership","Badminton (Girls)
Netball (Girls)
Sailing (Girls)
Track and Field (Girls)
Bowling (Girls)
Artistic Gymnastics (Girls)
Modular CCA (Sports) (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Handbell Ensemble (Girls)
Modern Dance (Girls)
Art and Crafts (Girls)
Infocomm Technology (Computing) (Girls)
Speech and Drama (Girls)
Home Economics (Girls)"
CHIJ (Kellock),"Affiliations
CHIJ St. Theresa's Convent","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Future-ready K-Champs
Learning for Life Programme (LLP)
Music & Performing Arts
ArtsONE+ : Purposeful Learning of Music and Performing Arts Using the Self-regulated Approach","Netball (Girls)
Artistic Gymnastics (Girls)
Rhythmic Gymnastics (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
String Ensemble (Girls)
Art and Crafts (Girls)
Ceramics (Girls)
Home Economics (Girls)"
CHIJ Our Lady of Good Counsel,"Affiliations
CHIJ St. Joseph's Convent","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Drama and Literary Arts for LifE! (D’LitE)
Learning for Life Programme (LLP)
Community Service & Student Leadership
The PROACTIVE Leader in Me Development Programme","Badminton (Girls)
Netball (Girls)
Bowling (Girls)
Rhythmic Gymnastics (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Modern Dance (Girls)
English Drama (Girls)
Art and Crafts (Girls)
Robotics (Girls)
Infocomm Technology (Media Production) (Girls)"
CHIJ Our Lady of the Nativity,"Affiliations
CHIJ St. Joseph's Convent","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
LEAPS (Learn, Engage, Articulate & Perform!)
Learning for Life Programme (LLP)
Sports & Outdoor Education
The SPARK (Sports for Active and Resilient Kids)","Netball (Girls)
Table Tennis (Girls)
Floorball (Girls)
Bowling (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Brass Band (Girls)
Modern Dance (Girls)
Art and Crafts (Girls)"
CHIJ Our Lady Queen of Peace,"Affiliations
CHIJ St. Theresa's Convent","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
STEM in Sustainability
Learning for Life Programme (LLP)
Community Service & Student Leadership
Character Lives In My Behaviour (CLIMB)","Netball (Girls)
Softball (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Modern Dance (Girls)
Chinese Dance (Girls)
English Drama (Girls)
Art and Crafts (Girls)
Physical Science (Girls)"
CHIJ Primary (Toa Payoh),"Affiliations
CHIJ Secondary (Toa Payoh)","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Trash to Treasure
Learning for Life Programme (LLP)
Sports & Outdoor Education
IJSports","Fencing (Girls)
Netball (Girls)
Swimming (Girls)
Tennis (Girls)
Artistic Gymnastics (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Handbell Ensemble (Girls)
Art and Crafts (Girls)
Digital Media (Girls)"
CHIJ St. Nicholas Girls' School (Primary Section),"Affiliations
CHIJ St. Nicholas Girls' School (Secondary)","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School / Autonomous
School fees:
Check monthly school fees","Programmes
Integrated Programme
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
STEM - Sustainability
Maker's Fantasy - Innovations in Math and Science for a Sustainable Earth
Learning for Life Programme (LLP)
Community Service & Student Leadership
A Leader in Every St Nicks Girl (Student Leadership)","Badminton (Girls)
Netball (Girls)
Track and Field (Girls)
Table Tennis (Girls)
Artistic Gymnastics (Girls)
Rhythmic Gymnastics (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Guzheng Ensemble (Girls)
Chinese Dance (Girls)
English Drama (Girls)
Art and Crafts (Girls)
Audio Visual Aid (Girls)
Chinese Culture and Language (Girls)
Media Resource Library (Girls)
Innovators' Club (Girls)"
Chongfu School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
Chongfu Design Thinkers' Programme
Learning for Life Programme (LLP)
Sports & Outdoor Education
Growing Character through Sports and Outdoor Education","Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Boys)
Outdoor Adventure (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Speech and Drama (Girls and Boys)
English Culture and Language (Girls and Boys)
Environmental Science (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Chongzheng Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
EPIC - Empowering Pupils to Innovate for the Community
Learning for Life Programme (LLP)
Community Service & Student Leadership
Chong Zheng Community Leaders (CZCL)","Hockey (Girls and Boys)
Rugby (Boys)
Wushu (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Speech and Drama (Girls and Boys)
Digital Media (Girls and Boys)
Environmental Science (Girls and Boys)"
Chua Chu Kang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
A Sustainable Environment with Robotics
Learning for Life Programme (LLP)
Community Service & Student Leadership
Leading through C.A.R.E","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)"
Clementi Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Inspiring Thinking Tinkerers @Clementi Primary: An Interdisciplinary Approach to develop Critical and Inventive Thinking, Collaborative and Communication skills
Learning for Life Programme (LLP)
Visual Arts & Design
Instilling Lifelong Learning Through Visual Arts","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Taekwondo (Girls and Boys)
Floorball (Girls and Boys)
Rope Skipping (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Compassvale Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
Developing 21st Century Competencies through Robotics
Learning for Life Programme (LLP)
Music & Performing Arts
Developing Aesthetics Appreciation Through Music Empowerment","Basketball (Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Wushu (Girls and Boys)
Golf (Girls and Boys)
Red Cross Youth (Girls and Boys)
Harmonica Ensemble (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Robotics (Girls and Boys)
Physical Science (Girls and Boys)"
